Founder Zodiac,Founder Experience,Second Opinion,Competitive Advantage,Founder Favourite Color,Lucurative Market,Outcome,Split
virgo,low,negative,yes,white,no,failure,valid
virgo,moderate,positive,no,yellow,no,failure,valid
leo,moderate,negative,yes,blue,no,success,valid
scorpio,high,negative,no,white,yes,failure,valid
pisces,moderate,positive,no,white,no,failure,valid
aquarius,low,positive,yes,red,no,success,valid
virgo,low,positive,no,red,no,success,valid
sagittarius,high,positive,no,white,no,failure,valid
aquarius,low,positive,no,blue,yes,success,valid
gemini,high,positive,no,blue,yes,success,valid
scorpio,moderate,negative,no,yellow,no,failure,valid
gemini,high,positive,no,black,yes,success,valid
libra,moderate,negative,no,white,yes,failure,valid
scorpio,low,negative,no,yellow,no,failure,valid
cancer,moderate,positive,no,white,no,failure,valid
sagittarius,moderate,positive,no,white,no,failure,valid
taurus,high,positive,yes,blue,no,failure,valid
pisces,high,negative,yes,blue,no,failure,valid
taurus,moderate,negative,no,white,no,failure,valid
scorpio,low,negative,no,green,yes,failure,valid
sagittarius,high,negative,yes,blue,yes,success,valid
aries,low,negative,yes,green,no,failure,valid
cancer,moderate,negative,yes,black,no,failure,valid
taurus,low,positive,yes,yellow,yes,success,valid
libra,moderate,positive,yes,yellow,no,success,valid
gemini,moderate,negative,yes,black,no,success,valid
capricorn,high,negative,no,yellow,no,success,valid
virgo,moderate,negative,yes,black,no,success,valid
leo,moderate,positive,no,green,yes,failure,valid
gemini,moderate,negative,yes,green,no,success,valid
libra,low,negative,no,white,no,failure,valid
capricorn,high,positive,yes,white,no,failure,valid
sagittarius,low,positive,no,white,no,success,valid
virgo,low,negative,no,green,yes,failure,valid
scorpio,high,negative,yes,black,yes,success,valid
cancer,moderate,negative,no,green,no,failure,test
aquarius,high,positive,no,white,yes,success,test
virgo,moderate,negative,yes,red,no,success,test
virgo,high,negative,no,yellow,no,failure,test
cancer,low,negative,no,white,no,failure,test
leo,low,negative,no,red,no,failure,test
aries,low,negative,no,yellow,yes,failure,test
pisces,high,negative,no,black,no,failure,test
capricorn,moderate,negative,no,green,no,failure,test
cancer,low,negative,no,white,no,failure,test
leo,low,negative,no,white,no,failure,test
aquarius,moderate,negative,yes,blue,yes,success,test
leo,low,negative,yes,black,no,failure,test
pisces,high,positive,no,yellow,no,success,test
scorpio,moderate,positive,yes,white,no,success,test
pisces,high,negative,no,black,no,failure,test
pisces,high,positive,no,black,no,failure,test
leo,high,negative,no,yellow,no,failure,test
sagittarius,moderate,positive,no,red,no,failure,test
scorpio,low,negative,no,yellow,yes,failure,test
virgo,moderate,negative,yes,black,no,success,test
aries,high,negative,no,black,no,failure,test
leo,high,negative,no,red,no,failure,test
taurus,low,negative,no,black,yes,failure,test
capricorn,moderate,positive,no,red,yes,failure,test
libra,low,negative,yes,green,no,failure,test
virgo,moderate,negative,no,green,no,success,test
virgo,moderate,positive,yes,red,no,success,test
cancer,low,negative,no,red,no,failure,test
scorpio,moderate,negative,yes,white,no,success,test
capricorn,low,negative,no,yellow,no,failure,test
virgo,moderate,positive,yes,red,yes,failure,test
capricorn,high,negative,no,green,no,failure,test
cancer,low,negative,no,white,yes,success,test
leo,high,negative,no,red,no,success,test
capricorn,high,negative,no,blue,no,failure,test
capricorn,moderate,positive,no,yellow,no,failure,test
libra,moderate,negative,no,yellow,yes,failure,test
aries,low,negative,no,blue,no,failure,test
aries,high,positive,no,white,no,failure,test
aquarius,moderate,negative,yes,blue,yes,success,test
aries,low,positive,no,green,no,success,test
virgo,moderate,positive,no,green,no,success,test
capricorn,moderate,negative,yes,white,no,success,test
aquarius,moderate,negative,yes,green,yes,success,test
aries,high,negative,no,white,yes,success,test
libra,moderate,positive,no,green,no,failure,test
aquarius,high,negative,no,green,no,failure,test
gemini,low,positive,no,yellow,no,success,test
sagittarius,moderate,positive,no,black,no,failure,test
sagittarius,low,negative,no,blue,yes,failure,test
capricorn,moderate,negative,yes,green,yes,success,test
scorpio,high,positive,no,yellow,yes,success,test
cancer,high,negative,yes,green,yes,success,test
gemini,high,positive,no,black,yes,success,test
cancer,low,negative,yes,white,no,failure,test
scorpio,high,negative,yes,yellow,yes,success,test
gemini,moderate,negative,no,red,no,success,test
cancer,high,negative,no,blue,no,failure,test
scorpio,low,negative,no,black,yes,failure,test
sagittarius,high,positive,no,green,yes,success,test
libra,high,positive,no,blue,yes,success,test
capricorn,low,negative,yes,black,yes,success,test
cancer,moderate,negative,yes,red,no,success,test
aquarius,moderate,positive,no,black,no,failure,test
sagittarius,moderate,negative,no,black,no,failure,test
sagittarius,moderate,negative,no,red,yes,failure,test
sagittarius,high,positive,no,blue,no,failure,test
capricorn,low,negative,yes,red,yes,failure,test
capricorn,high,negative,no,green,no,failure,test
capricorn,moderate,positive,yes,green,no,success,test
cancer,low,negative,no,yellow,yes,failure,test
scorpio,high,negative,no,green,yes,success,test
libra,moderate,negative,no,blue,no,failure,test
pisces,high,positive,yes,green,yes,success,test
capricorn,low,negative,no,white,no,failure,test
aries,high,negative,no,blue,no,failure,test
pisces,low,negative,no,blue,no,failure,test
taurus,moderate,negative,no,white,no,failure,test
gemini,high,negative,yes,green,yes,success,test
cancer,moderate,positive,no,blue,no,failure,test
cancer,moderate,positive,no,black,no,failure,test
scorpio,low,positive,no,blue,no,success,test
leo,moderate,negative,yes,blue,yes,success,test
cancer,moderate,negative,no,yellow,no,failure,test
taurus,low,negative,yes,red,no,failure,test
libra,moderate,negative,no,white,no,failure,test
cancer,moderate,positive,no,red,no,failure,test
virgo,high,negative,no,red,no,failure,test
aquarius,high,negative,no,blue,no,failure,test
sagittarius,moderate,negative,no,blue,no,failure,test
sagittarius,high,positive,yes,white,no,failure,test
leo,moderate,positive,yes,black,yes,success,test
virgo,low,negative,no,green,no,failure,test
pisces,moderate,negative,no,black,no,failure,test
capricorn,moderate,positive,no,red,yes,failure,test
aquarius,low,negative,no,yellow,no,failure,test
cancer,moderate,negative,no,yellow,yes,success,test
virgo,moderate,negative,no,black,yes,failure,test
capricorn,moderate,negative,yes,white,yes,failure,test
